<RecentFiles>
  <RecentFiles>
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:login.js" caret="291" fromTop="7" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/f:Global.asax.cs" caret="751" fromTop="15" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="0" fromTop="0" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:App_Start/f:BundleConfig.cs" caret="450" fromTop="13" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:App_Start/f:WebApiConfig.cs" caret="92" fromTop="2" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:App_Start/f:RouteConfig.cs" caret="605" fromTop="19" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:App_Start/f:AuthConfig.cs" caret="995" fromTop="19" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:_____jquery-1.11.1.min.js" caret="0" fromTop="0" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/f:fons.css" caret="0" fromTop="0" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Models/f:AccountModels.cs" caret="2470" fromTop="6" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Controllers/f:HomeController.cs" caret="703" fromTop="21" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Scripts/f:knockout-2.2.0.js" caret="10156" fromTop="14" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Models/f:NivelModels.cs" caret="1938" fromTop="22" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Views/d:Skin/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Models/f:SkinModels.cs" caret="1518" fromTop="11" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Controllers/f:SkinController.cs" caret="565" fromTop="9" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:nivel.js" caret="10960" fromTop="12" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Controllers/f:NivelController.cs" caret="367" fromTop="1" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Controllers/f:AccountController.cs" caret="2137" fromTop="0" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Views/d:Nivel/f:Index.cshtml" caret="6765" fromTop="22" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:skin.js" caret="3442" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:login.js" caret="79" fromTop="2" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Views/d:Nivel/f:Index.cshtml" caret="10166" fromTop="7" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:App_Start/f:BundleConfig.cs" caret="10166" fromTop="13" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Views/d:Skin/f:Index.cshtml" caret="2623" fromTop="9" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Models/f:NivelModels.cs" caret="662" fromTop="6" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Models/f:SkinModels.cs" caret="1542" fromTop="5" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Controllers/f:NivelController.cs" caret="1721" fromTop="17" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Controllers/f:SkinController.cs" caret="1605" fromTop="22" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:nivel.js" caret="15095" fromTop="17" />
    <File id="38FEC019-D666-443D-9C44-00E514A0E923/d:Assets/d:js/f:skin.js" caret="3442" fromTop="10" />
  </RecentEdits>
</RecentFiles>
